Price,Close,High,Low,Open,Volume
Ticker,BDL.NS,BDL.NS,BDL.NS,BDL.NS,BDL.NS
Date,,,,,
2024-02-05,875.9315185546875,902.776947376598,868.027079727938,879.9335002737307,1155094
2024-02-06,871.2833251953125,889.8265815148563,862.5337157775986,874.5644211412376,957002
2024-02-07,872.3272705078125,892.8590764396569,869.4936106308239,877.4478117572351,629160
2024-02-08,950.8502197265625,963.9000814102068,870.0404805312617,870.4879164975633,8941176
2024-02-09,914.0123291015625,957.9344224994769,897.8553576257332,954.404757791136,3044030
2024-02-12,803.3992309570312,926.0927524239312,790.4487723929013,922.1902344583849,5064946
2024-02-13,787.9879760742188,827.5849373113502,783.4391549033053,811.3285620879294,2578926
2024-02-14,809.9365234375,817.7664403454676,773.7200627654138,782.5442548362979,2128652
2024-02-15,827.3114624023438,835.1910803987203,809.3896295278269,815.6038488760316,1466968
2024-02-16,850.0555419921875,891.8647994385294,833.5754194306322,835.2159976838279,4472720
2024-02-19,876.7021484375,884.904918751772,855.2506490845433,858.5566262271407,1736502
2024-02-20,870.81103515625,875.9812780126616,855.1015001079419,874.9621217215883,961972
2024-02-21,845.1587524414062,874.2661208322831,833.6997071475807,871.4821625698921,1629028
2024-02-22,868.2507934570312,877.7212887392612,827.2120614816885,848.1167212354396,1935668
2024-02-23,888.5091552734375,904.2683925586141,871.482192862966,872.6007524373765,2641122
2024-02-26,937.7257690429688,953.982143786674,882.195525112043,890.8705516898608,5678808
2024-02-27,938.62060546875,986.7186649642949,930.6166421100482,938.8442930990852,5241652
2024-02-28,908.4940185546875,959.1275280801209,895.3447542395129,943.2688276252385,2752662
2024-02-29,899.37158203125,912.2474574644908,884.9545922402581,906.8783473369979,1627668
2024-03-01,915.1060180664062,919.058237629474,892.8591109315581,907.2761010301189,1391268
2024-03-04,911.9739990234375,929.4980985198779,899.8190096044574,918.9588062175909,1451064
2024-03-05,891.8399047851562,934.6186162556194,888.8819605665146,912.2474259729051,1510380
2024-03-06,887.7882690429688,929.597525236567,882.4688607987208,929.597525236567,3238228
2024-03-07,894.4747924804688,900.8132966372707,887.7883162913147,891.8648201806091,989838
2024-03-11,879.237548828125,909.7618096610033,875.9564527992829,899.8190576428502,1424354
2024-03-12,858.8300170898438,898.8247095658662,849.6080910664078,884.9048578690497,1865560
2024-03-13,790.5233154296875,864.1742582229303,778.0202934646574,861.539404839777,3130856
2024-03-14,824.2789306640625,838.646157164275,771.6071713661004,786.4715960969895,1944394
2024-03-15,836.1356811523438,843.9407166340023,796.4392587982234,825.2483563619868,1965332
2024-03-18,833.6748657226562,850.6024251079558,826.6404173014789,836.1357332295333,882600
2024-03-19,807.1774291992188,836.6576507447127,801.7089159188426,835.6882567556687,1141702
2024-03-20,805.1392211914062,820.227335154986,788.9573681006777,810.3342848167011,1028696
2024-03-21,826.1929321289062,837.8756649165628,822.7875519428434,823.756945921141,1553698
2024-03-22,838.1988525390625,854.9274837871009,835.216027018118,848.116723121907,2560288
2024-03-26,859.7496948242188,868.9715600051472,831.7111247458487,841.8030413287748,1844836
2024-03-27,872.4764404296875,879.9335040231036,861.0173951001758,864.522239263377,1609238
2024-03-28,870.9353637695312,880.9029361258409,866.5108270422076,877.9201105594306,747002
2024-04-01,881.8723754882812,885.7748933992228,869.4936374661096,883.4134898669392,1177048
2024-04-02,873.1288452148438,882.8216230222879,853.368444942103,879.8738534154986,3081116
2024-04-03,878.2000732421875,906.0794658171864,866.8584908700404,873.8283085187795,2544876
2024-04-04,878.7496948242188,888.842201325783,866.858470657804,882.5968232951071,1132990
2024-04-05,871.7548828125,884.3455406907327,867.358112225487,878.3499777029989,733606
2024-04-08,882.4219360351562,885.3447606598729,868.5321913534017,875.5520204261984,1188656
2024-04-09,866.9583740234375,886.3440518649702,861.8871758445238,884.3455308912048,777472
2024-04-10,883.5711059570312,889.141995535474,863.3610864033776,867.3581284700599,1272380
2024-04-12,879.6989135742188,894.2382019271653,875.8517852341716,879.3491968124027,1377568
2024-04-15,881.547607421875,903.8311039220034,841.8769541783171,874.3529197697655,2679076
2024-04-16,922.76708984375,929.3122337003022,875.4021193430174,878.3499499167372,7746718
2024-04-18,904.3806762695312,943.301883778082,895.9869249146699,929.3372431043875,2276862
2024-04-19,915.9471435546875,925.1153463214885,883.6710420346319,888.8422028549238,2404794
2024-04-22,921.4180908203125,939.5296875433315,917.8207773844387,924.315970692004,1345048
2024-04-23,960.8389282226562,969.9322354295628,918.2205041968977,926.2645390795302,5013454
2024-04-24,1022.46826171875,1041.0794878214033,957.4663808709769,964.2863457213623,9780408
2024-04-25,1029.313232421875,1048.199280665606,1013.724792689605,1026.190543293614,3723820
2024-04-26,1008.2538452148438,1045.7261139914112,1003.6822162260983,1035.2338787339722,1799710
2024-04-29,985.8204345703125,1020.7195953522723,981.2738114910414,1014.2494080075429,1380416
2024-04-30,988.0438232421875,1010.2523634127958,971.2812039933111,987.769002209247,1795538
2024-05-02,982.8975830078125,997.9114960145125,981.2737847387692,992.7652801812293,944786
2024-05-03,979.075439453125,993.7645812074384,970.2819591276245,985.2958727470035,1155078
2024-05-06,952.0953979492188,985.270858947483,940.0793269581975,984.2465925327919,1363664
2024-05-07,922.3923950195312,966.7845303792514,912.8494694758073,952.7948834280271,1597060
2024-05-08,943.2769165039062,955.7926788005706,917.3961058622319,924.3159727031132,1398546
2024-05-09,933.4091796875,977.6764672557697,929.3122361606488,947.5487397197153,2102724
2024-05-10,930.0867309570312,964.4363111864477,914.348377833735,939.8045150768356,766452
2024-05-13,914.6730346679688,938.8051990939044,902.1073832166561,933.8088968102753,893164
2024-05-14,977.1768798828125,986.1202126805355,919.3196717945184,919.8193020509285,2946444
2024-05-15,998.8857421875,1001.7586160239778,964.7859788240903,977.276734634863,2208830
2024-05-16,1034.0347900390625,1040.2301562023347,993.0401045881068,1004.7564092809295,3514634
2024-05-17,1161.265625,1172.382398219856,1021.9686849322693,1036.7327834247608,11085440
2024-05-21,1268.2613525390625,1343.1059868938614,1245.253477569006,1268.5611794751053,7096098
2024-05-22,1318.4493408203125,1367.9376197546117,1249.5752617097476,1283.5501188853825,8728582
2024-05-23,1404.23583984375,1477.9062966659262,1319.9482400857553,1331.0150014597793,11343896
2024-05-24,1521.9237060546875,1657.7231062034941,1430.0416327449993,1433.888761154521,10533547
2024-05-27,1543.70751953125,1638.787178069523,1529.8677863563657,1578.8315496035648,5180268
2024-05-28,1452.3751220703125,1540.8596879629235,1430.1915878060536,1540.8596879629235,4259515
2024-05-29,1539.66064453125,1552.8508344877778,1409.956581378542,1442.9321782499042,5436219
2024-05-30,1546.4056396484375,1596.8182832144746,1523.8722665219486,1553.850081601069,4844466
2024-05-31,1556.1982421875,1628.7945384988068,1484.951045071862,1624.7974966865397,7314397
2024-06-03,1595.3193359375,1661.7201451931187,1578.9314398788713,1661.7201451931187,3797720
2024-06-04,1435.787353515625,1578.7814995473973,1435.787353515625,1578.7814995473973,3342860
2024-06-05,1304.2847900390625,1386.523979394355,1292.2436520151196,1370.6856026131402,6401013
2024-06-06,1367.787841796875,1417.9506708605297,1325.2692580893429,1329.0164850207925,6332980
2024-06-07,1429.8917236328125,1438.9350796965316,1339.0090324953835,1367.887684532523,3187159
2024-06-10,1417.8006591796875,1473.9091576094368,1403.9609264008534,1438.7352387079916,2576038
2024-06-11,1421.6478271484375,1457.7212278332274,1414.9528307666276,1426.7441531483648,1605710
2024-06-12,1420.298828125,1437.4361693822555,1409.0072581333072,1423.9461531941008,1254013
2024-06-13,1489.997314453125,1498.8907573427,1400.963227862977,1423.9462194755652,4294918
2024-06-14,1581.6295166015625,1616.1040027270549,1471.9106684884152,1498.8907011083656,9955913
2024-06-18,1626.0966796875,1648.7798445139474,1593.8205163634825,1597.4178298100499,7287059
2024-06-19,1562.6934814453125,1637.7879311148283,1534.8641013986432,1627.5455111673439,3956234
2024-06-20,1568.389404296875,1596.3186871517375,1525.870820207013,1566.1909579559633,2357325
2024-06-21,1529.318115234375,1574.7345761220922,1519.8751527224922,1566.6405908290449,1643504
2024-06-24,1551.8515625,1563.8426885463618,1494.893713779781,1516.9773465191556,1627649
2024-06-25,1544.2071533203125,1584.6273127921065,1533.1153864246057,1558.3467134620646,1904136
2024-06-26,1588.5743408203125,1628.7945749565085,1566.140991938847,1573.8352488076691,6721495
2024-06-27,1600.7652587890625,1634.440409766955,1576.8330193594934,1606.4611166477753,3237677
2024-06-28,1595.4193115234375,1647.7805868289906,1578.8316113946667,1610.9078494833218,2931828
2024-07-01,1614.10546875,1622.7989859541685,1580.0305895027707,1598.117301400698,2090122
2024-07-02,1595.1195068359375,1656.7238160604086,1583.827814946826,1624.7974934407187,2608871
2024-07-03,1632.591796875,1674.710527900162,1589.4736834045766,1604.4125785676606,7386981
2024-07-04,1682.65478515625,1713.731762399082,1634.6902810191327,1638.7872246848365,9184976
2024-07-05,1730.5692138671875,1793.3727097673038,1654.7753319074118,1692.747229620263,9629462
2024-07-08,1695.695068359375,1771.9887056437587,1668.765046490954,1739.7625542968526,4089435
2024-07-09,1680.0067138671875,1712.9823103326848,1638.7872182853162,1701.9904448441857,2199878
2024-07-10,1630.6431884765625,1687.2513190154332,1570.1380396531056,1686.751688775867,2960122
2024-07-11,1665.0677490234375,1675.2601568973057,1621.7497106094065,1636.7886292858852,2375360
2024-07-12,1664.318359375,1697.7435740028757,1619.851267530899,1671.063367688431,2696736
2024-07-15,1627.5455322265625,1678.7576326266308,1620.8005238811877,1671.7127973405563,1731106
2024-07-16,1600.7154541015625,1645.6321657598005,1582.8286663671872,1630.4933444600904,1728586
2024-07-18,1545.3062744140625,1608.759313001528,1532.1660970780094,1600.8152412144814,2115200
2024-07-19,1466.66455078125,1553.8500265473301,1460.9188030946602,1535.863338137136,2859021
2024-07-22,1492.6453857421875,1509.8826295273273,1406.0095483793275,1448.9777502785166,3148425
2024-07-23,1466.814453125,1526.869982354316,1349.0016205355541,1508.883294080509,3116965
2024-07-24,1427.693359375,1488.8980615704286,1423.9461327099737,1466.814430153881,1641033
2024-07-25,1405.8095703125,1434.9380374605798,1392.5194792259924,1420.948390855811,1387692
2024-07-26,1411.4554443359375,1432.2401113525113,1405.1101646105062,1409.057194760173,1160129
2024-07-29,1468.263427734375,1474.6587194891713,1414.2534695563913,1424.9455083798464,2146657
2024-07-30,1477.206787109375,1496.8921693833497,1456.3721089301237,1468.7130731976538,1441946
2024-07-31,1459.020263671875,1483.8518632457906,1456.4722225289836,1477.9563237504476,617138
2024-08-01,1449.177490234375,1466.3647214506561,1426.943944874806,1459.0201814245138,827899
2024-08-02,1418.150390625,1438.9350569056517,1405.959461851564,1427.9431918876223,797569
2024-08-05,1340.158203125,1376.9809270316903,1326.0686549004365,1358.8443251134584,1961750
2024-08-06,1341.5572509765625,1408.9573238093246,1337.0105668488486,1345.9040098135827,1644757
2024-08-07,1401.61279296875,1406.958812355484,1349.1016038434364,1384.0757220482958,1105077
2024-08-08,1413.2041015625,1442.9321001635142,1374.9823890754817,1401.6127046552547,1458258
2024-08-09,1432.989501953125,1448.8776455777445,1421.5979083886532,1435.9372714985643,828994
2024-08-12,1342.9560546875,1358.944222145867,1221.4460063999188,1224.044059215896,4454884
2024-08-13,1334.6622314453125,1356.9456660753578,1321.2721171496607,1356.9456660753578,1215844
2024-08-14,1316.8255615234375,1350.2007652941068,1299.5883175603042,1344.0053988645923,1026488
2024-08-16,1317.8248291015625,1339.0091034385728,1299.138584096893,1329.0164981890312,1029263
2024-08-19,1329.615966796875,1350.0009049312976,1312.3288337263405,1312.3288337263405,855127
2024-08-20,1308.181884765625,1338.959034431655,1304.0849411843076,1336.3110917376591,686091
2024-08-21,1320.4228515625,1328.8166641741875,1301.1370750844583,1308.031996943346,821291
2024-08-22,1303.4853515625,1331.9642767111095,1300.7873969193868,1322.6712269559064,641733
2024-08-23,1314.7769775390625,1344.0053466008276,1309.031229774784,1323.0208765052014,1224789
2024-08-26,1310.6300048828125,1333.413192335667,1306.033431127949,1324.020119544401,603827
2024-08-27,1311.0797119140625,1323.5204556268081,1307.7320918488347,1317.0252627528373,375399
2024-08-28,1322.271484375,1328.466850813003,1309.4809009145524,1318.9738758637777,711054
2024-08-29,1297.689697265625,1323.0209270237337,1276.2554859471916,1322.1715799786775,1087666
2024-08-30,1301.9365234375,1330.7651643245888,1279.1034455208994,1299.0386436057559,1436261
2024-09-02,1302.8857421875,1310.4800973796619,1285.0489671560308,1303.3354825879803,724992
2024-09-03,1319.273681640625,1353.9979841871213,1314.0275639897154,1321.0223875242614,1764895
2024-09-04,1326.1185302734375,1364.9897865107841,1318.02454495441,1321.0223263303487,1504314
2024-09-05,1311.3795166015625,1337.0105732881857,1306.8828442698757,1336.910671632379,540892
2024-09-06,1288.7462158203125,1317.0253367132277,1284.599382336546,1317.0253367132277,555784
2024-09-09,1236.235107421875,1288.7461716165544,1225.0933288523734,1286.4978355725757,1112530
2024-09-10,1249.37548828125,1264.0645692664789,1240.2322300443016,1242.580467891594,478441
2024-09-11,1236.78466796875,1262.6655392291873,1231.13894374645,1252.073402360217,355035
2024-09-12,1236.385009765625,1251.8735468181515,1232.0881410171032,1246.0277755723625,368195
2024-09-13,1240.5819091796875,1257.7691409659155,1236.884694126384,1242.4305167063392,349041
2024-09-16,1225.69287109375,1247.7266133029748,1224.0940787338604,1246.8272544817748,357486
2024-09-17,1192.917236328125,1227.0918967116274,1184.1737069338035,1214.1515220000485,933928
2024-09-18,1165.5374755859375,1199.6622461737636,1162.1399654782988,1196.0149209402696,794339
2024-09-19,1120.4708251953125,1178.028204456515,1095.1894862552513,1167.1362408267642,1852164
2024-09-20,1148.550048828125,1182.1251773996814,1110.4782479841267,1126.1165773031405,2710099
2024-09-23,1162.75,1183.0,1154.6500244140625,1164.0,930169
2024-09-24,1141.199951171875,1167.5,1134.199951171875,1165.0,720477
2024-09-25,1118.449951171875,1152.0,1108.5,1140.0,908278
2024-09-26,1123.6500244140625,1133.0,1112.0,1118.9000244140625,516105
2024-09-27,1130.25,1147.9000244140625,1121.949951171875,1124.0,661533
2024-09-30,1160.0,1165.949951171875,1114.800048828125,1134.4000244140625,994630
2024-10-01,1127.199951171875,1162.0,1121.050048828125,1160.0,688191
2024-10-03,1122.9000244140625,1128.0,1101.1500244140625,1101.6500244140625,726470
2024-10-04,1108.3499755859375,1132.0,1089.0,1124.949951171875,634583
2024-10-07,1109.300048828125,1142.699951171875,1040.5999755859375,1106.050048828125,1325697
2024-10-08,1149.199951171875,1152.0,1080.0,1110.0,1020404
2024-10-09,1163.0999755859375,1188.0,1145.300048828125,1154.949951171875,1016251
2024-10-10,1217.699951171875,1221.0,1175.0,1180.050048828125,1453370
2024-10-11,1221.949951171875,1230.0,1200.0,1225.0,646146
2024-10-14,1189.199951171875,1226.0,1186.8499755859375,1222.0,477558
2024-10-15,1204.0,1215.0,1170.0,1190.0,722719
2024-10-16,1196.0999755859375,1225.5,1185.6500244140625,1202.5,483728
2024-10-17,1152.4000244140625,1197.550048828125,1150.0,1196.050048828125,386714
2024-10-18,1129.8499755859375,1149.949951171875,1114.25,1149.949951171875,646505
2024-10-21,1117.0,1146.0,1112.199951171875,1129.050048828125,368863
2024-10-22,1057.8499755859375,1121.800048828125,1030.75,1120.0,1277242
2024-10-23,1072.949951171875,1086.949951171875,1018.0,1050.0,680436
2024-10-24,1050.25,1080.0,1042.050048828125,1065.25,383274
2024-10-25,1033.6500244140625,1056.800048828125,1000.0,1050.25,794222
2024-10-28,1047.9000244140625,1058.300048828125,1010.0,1033.6500244140625,446068
2024-10-29,1046.75,1068.3499755859375,1035.0,1050.0,372584
2024-10-30,1063.8499755859375,1081.0,1039.0,1045.0,465965
2024-10-31,1085.300048828125,1090.5,1053.300048828125,1060.75,314525
2024-11-01,1115.8499755859375,1119.9000244140625,1089.0,1090.75,262995
2024-11-04,1053.5999755859375,1117.0,1050.0,1115.8499755859375,589782
2024-11-05,1032.25,1061.0,1023.5999755859375,1058.949951171875,659357
2024-11-06,1080.6500244140625,1119.5999755859375,1037.4000244140625,1037.5,942875
2024-11-07,1077.0999755859375,1099.25,1066.75,1080.6500244140625,412364
2024-11-08,1050.300048828125,1079.949951171875,1047.0,1075.5,335812
2024-11-11,1041.949951171875,1062.9000244140625,1027.3499755859375,1044.0999755859375,316962
2024-11-12,1028.300048828125,1061.8499755859375,1015.9000244140625,1040.0,465129
2024-11-13,979.2000122070312,1027.949951171875,975.0499877929688,1024.6500244140625,652280
2024-11-14,989.5499877929688,1011.0,968.2999877929688,988.0,577725
2024-11-18,939.6500244140625,1016.7000122070312,890.0,999.0999755859375,895260
2024-11-19,966.4000244140625,999.9500122070312,946.1500244140625,946.1500244140625,931303
2024-11-21,926.9000244140625,965.2000122070312,925.0,965.0,509001
2024-11-22,935.4000244140625,941.7000122070312,917.0,928.0,491353
2024-11-25,994.1500244140625,1014.8499755859375,961.0,961.0,1032458
2024-11-26,1032.0999755859375,1039.75,993.0,994.4000244140625,960042
2024-11-27,1116.75,1130.0,1032.25,1036.050048828125,2151834
2024-11-28,1169.949951171875,1174.949951171875,1125.0,1127.4000244140625,1766686
2024-11-29,1150.0,1170.0,1132.050048828125,1169.949951171875,786403
2024-12-02,1151.8499755859375,1177.949951171875,1123.5,1147.949951171875,720806
2024-12-03,1152.199951171875,1166.5999755859375,1134.199951171875,1151.8499755859375,754518
2024-12-04,1215.800048828125,1225.0,1166.199951171875,1166.199951171875,2442257
2024-12-05,1222.699951171875,1225.5,1196.0,1222.1500244140625,620127
2024-12-06,1219.800048828125,1237.0,1202.0,1222.0,562163
2024-12-09,1216.5999755859375,1238.5,1210.0,1221.949951171875,419345
2024-12-10,1207.25,1220.550048828125,1191.050048828125,1216.5999755859375,385989
2024-12-11,1212.050048828125,1221.25,1192.050048828125,1200.0,334944
2024-12-12,1227.0,1241.9000244140625,1196.300048828125,1217.699951171875,962744
2024-12-13,1260.949951171875,1275.0,1210.4000244140625,1220.0,1272678
2024-12-16,1286.800048828125,1295.0,1261.300048828125,1273.4000244140625,975501
2024-12-17,1280.3499755859375,1297.800048828125,1266.5999755859375,1290.3499755859375,611604
2024-12-18,1268.0999755859375,1289.800048828125,1213.0999755859375,1280.3499755859375,951658
2024-12-19,1231.8499755859375,1245.0,1214.8499755859375,1219.8499755859375,648958
2024-12-20,1239.25,1276.0,1168.9000244140625,1229.9000244140625,1614304
2024-12-23,1212.800048828125,1256.9000244140625,1196.199951171875,1256.0,1000523
2024-12-24,1214.5999755859375,1229.949951171875,1203.0,1204.0,338984
2024-12-26,1188.8499755859375,1223.5,1181.5,1215.0,277683
2024-12-27,1199.949951171875,1218.0,1173.0,1188.8499755859375,379608
2024-12-30,1108.050048828125,1199.4000244140625,1083.9000244140625,1190.050048828125,1013081
2024-12-31,1122.8499755859375,1145.4000244140625,1108.050048828125,1108.050048828125,479637
2025-01-01,1133.699951171875,1139.75,1112.050048828125,1112.050048828125,193054
2025-01-02,1125.5,1159.9000244140625,1121.25,1130.0,510535
2025-01-03,1143.6500244140625,1170.5,1128.699951171875,1134.0,407002
2025-01-06,1132.1500244140625,1149.449951171875,1103.6500244140625,1143.6500244140625,712342
2025-01-07,1184.75,1188.699951171875,1113.1500244140625,1113.1500244140625,656341
2025-01-08,1181.8499755859375,1190.0,1158.8499755859375,1185.0,391882
2025-01-09,1203.25,1215.0,1167.0999755859375,1177.0,756049
2025-01-10,1200.449951171875,1206.949951171875,1150.550048828125,1191.0,613966
2025-01-13,1116.3499755859375,1186.449951171875,1091.9000244140625,1175.050048828125,833122
2025-01-14,1152.3499755859375,1159.0,1096.199951171875,1117.449951171875,593195
2025-01-15,1134.0,1165.0,1128.0999755859375,1159.4000244140625,273357
2025-01-16,1201.449951171875,1229.0,1140.0,1140.0,1213351
2025-01-17,1276.25,1289.5,1194.199951171875,1201.4000244140625,3192555
2025-01-20,1329.25,1345.800048828125,1283.0999755859375,1290.0,2979733
2025-01-21,1280.4000244140625,1340.8499755859375,1272.5,1335.25,1218981
2025-01-22,1217.0999755859375,1280.300048828125,1196.6500244140625,1276.0,1220946
2025-01-23,1290.699951171875,1303.25,1191.550048828125,1208.0,1706823
2025-01-24,1241.199951171875,1300.550048828125,1235.050048828125,1294.0,775369
2025-01-27,1204.550048828125,1218.75,1173.0999755859375,1215.5999755859375,870074
2025-01-28,1212.050048828125,1243.9000244140625,1136.5,1200.0,1399136
2025-01-29,1229.449951171875,1256.0,1208.050048828125,1218.5,828662
2025-01-30,1267.3499755859375,1292.0,1229.050048828125,1230.0,1153771
2025-01-31,1305.0,1325.0,1267.300048828125,1275.0,1928838
2025-02-03,1191.050048828125,1238.0,1133.550048828125,1228.3499755859375,2666199
